learning_rate,gamma,batch_size,n_steps,clip_range,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,gap,algorithm,gae_lambda,vf_coef,tau,buffer_size,ent_coef
0.0008422741872976,0.9957163232739816,256.0,1024.0,0.1481849500034149,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0046910964255304,0.8819541846550932,128.0,2048.0,0.1971364717181729,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001098357415129,0.8097133408367704,128.0,1024.0,0.2549848076185883,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.004797033079227,0.8357174848681795,64.0,1024.0,0.2122791110814176,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0039429773735527,0.8504858578949576,128.0,512.0,0.1959982886204194,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004418364114749,0.9976348481150432,256.0,128.0,0.2202824391011524,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0050234808417176,0.8628162687938664,256.0,1024.0,0.132088802579672,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000304165368735,0.8313739066975933,128.0,1024.0,0.2133077657868472,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003243373474712,0.995863419577141,256.0,2048.0,0.249060102554288,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.009474877064556,0.9902761706669838,128.0,2048.0,0.1478411486293946,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042458130476191,0.869633304340311,256.0,512.0,0.2229425517859382,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0063162512418044,0.8988036531009109,256.0,512.0,0.2321654151430739,199.05,28.5857919253604,443.2,5.749782604586019,244.15,244.14999999999998,0,,,,,
0.0016439970222426,0.952479337766349,128.0,128.0,0.1363961320583501,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0066437753763567,0.8756191014623008,128.0,512.0,0.2285939771600707,1000.0,0.0,823.3,353.9582037472786,-176.70000000000005,-176.70000000000005,0,,,,,
0.0018741541139733,0.9071105411010584,128.0,1024.0,0.1611931509813721,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001778734959865,0.960470314620775,256.0,2048.0,0.153205075917372,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002622598205307,0.9261456924647578,64.0,512.0,0.2719579507720913,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004072552978845,0.981063198994316,64.0,2048.0,0.2741516657287922,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0026319519833386,0.9528251401898468,64.0,2048.0,0.2003485190863368,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003742443624195,0.8323911815382016,128.0,1024.0,0.1291911218918348,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0072487501513867,0.9069043618620584,256.0,512.0,0.1144931355015033,14.05,11.088169371000788,37.95,26.12752380153925,23.9,23.900000000000002,0,,,,,
0.0001532251625745,0.8163594879365256,256.0,1024.0,0.293989904891221,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001027727482022,0.8032802851054975,256.0,2048.0,0.2705201021835119,256.9,3.548238999842034,651.65,67.67220625929082,394.75,394.75,0,,,,,
0.0013855529910337,0.963211564483896,256.0,128.0,0.1053453950267532,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001363835475171,0.8808518110096757,128.0,1024.0,0.1046286983541025,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0063069086947588,0.8077497579995924,64.0,128.0,0.2403434554559285,71.3,22.66296538407981,133.6,13.2,62.3,62.3,0,,,,,
0.0009571624316937,0.9309677352131313,128.0,512.0,0.1038700613696278,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.006783248944894,0.9639127763332772,64.0,1024.0,0.2653809857586864,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.002621940051145,0.8712631411392594,128.0,512.0,0.1225906935491774,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0013105232685917,0.931627849494092,64.0,1024.0,0.2052821414293116,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0064572973858876,0.9709909908810744,128.0,512.0,0.217266112941042,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0043491646258493,0.8967176868929728,64.0,128.0,0.1359089413046492,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005106760467907,0.9297481533429476,256.0,512.0,0.1142755017236895,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0037349481079485,0.9143666165008644,256.0,1024.0,0.1877576356000404,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0026761993816105,0.9365586958587676,256.0,2048.0,0.191008235239527,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0085206357016009,0.8363526276041368,256.0,1024.0,0.1581430148806941,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003931691600873,0.8736094330231772,128.0,128.0,0.212645818989403,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007512452736626,0.8430604155396751,256.0,1024.0,0.2515180210521025,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017345968326482,0.8319127887364764,128.0,1024.0,0.2189193577154683,434.85,2.080264406271472,998.55,4.067861846228311,563.6999999999999,563.6999999999999,0,,,,,
0.0003491895782656,0.8628515677959631,64.0,2048.0,0.2479761098994016,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0025870062693407,0.8393114514279127,128.0,1024.0,0.2968257949782478,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0013325777418363,0.9771035277041388,128.0,2048.0,0.2850264892383565,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0012385667462407,0.931082540535869,64.0,2048.0,0.2042159075674042,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002423746724336,0.9966982696640004,64.0,2048.0,0.2627663083509344,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0052745244427825,0.9678870699772092,256.0,128.0,0.2288534886746835,1000.0,0.0,386.75,450.81458217320346,-613.25,-613.25,0,,,,,
0.0008274466209226,0.8208749190660138,256.0,128.0,0.264393691085288,162.95,1.116915395184434,395.95,12.359105954720189,233.0,233.0,0,,,,,
0.0033184113381297,0.9462823461243574,64.0,512.0,0.2645191948187347,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001115252687496,0.9902891415875088,256.0,1024.0,0.1975683992381946,778.65,7.58468852359805,947.45,84.5810114623844,168.80000000000007,168.80000000000007,0,,,,,
0.0003737975701248,0.991981053156496,64.0,128.0,0.1143335384833255,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0006885566784817,0.8594055562662027,128.0,1024.0,0.1157855415800526,1000.0,0.0,852.3,351.5963737014362,-147.70000000000005,-147.70000000000005,0,,,,,
0.0007031934605116,0.9260047943684696,64.0,1024.0,0.2773819236332202,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042784505568918,0.8187314348970766,128.0,1024.0,0.1734317369715547,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0042881162987612,0.9898841003206844,64.0,1024.0,0.1437684377804225,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.003454207327649,0.9277698027652443,256.0,1024.0,0.1466820121803093,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007032492865598,0.8953950483735754,256.0,1024.0,0.1543245399077471,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001640673473905,0.8831574853673255,64.0,128.0,0.2090596013890578,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011359102229175,0.8925226607780052,64.0,128.0,0.1315550071599338,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0057297139149874,0.8300448426320339,256.0,512.0,0.1680752296481825,132.1,10.760576192751016,374.15,132.36890684749196,242.05,242.04999999999998,0,,,,,
0.0002114476450514,0.9659769011930166,256.0,512.0,0.1265650315912707,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0018767609095506,0.9693642902758464,128.0,2048.0,0.2728010734519999,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.007129485371386,0.9150897079020036,128.0,1024.0,0.2011914017953748,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007299043004607,0.9795810100752116,128.0,2048.0,0.1883760718610682,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0074285305733548,0.8460464962177817,256.0,512.0,0.1673908293130235,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001094431357259,0.8073552189732969,64.0,512.0,0.2825737217161937,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0055992910794184,0.9672913779120728,128.0,1024.0,0.1702038131304933,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.003763513831641,0.9556103422515614,256.0,2048.0,0.183832530870789,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0045124308150449,0.9485965448547083,128.0,2048.0,0.1095954524371954,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001514552804378,0.8187741198492507,128.0,512.0,0.249515102533491,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0017138277213808,0.9268526363502412,128.0,1024.0,0.1409691504662786,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0056156210310876,0.9622910897060688,256.0,1024.0,0.1909257366253216,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0022641389832872,0.8505399234920353,128.0,2048.0,0.1115213318016662,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004574122477622,0.8072319338726051,256.0,128.0,0.1929220020950426,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011655765744418,0.9869657961115228,128.0,128.0,0.2790476488761433,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0028474643584759,0.9799451339141586,256.0,128.0,0.2139671436740409,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001479874315645,0.9394545589205152,64.0,128.0,0.1352100318714761,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0032097354663519,0.993824270205395,256.0,128.0,0.2779467510116311,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001050606160377,0.8014770456068222,128.0,1024.0,0.2504490674405635,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.006316621236641,0.8746191091922544,64.0,2048.0,0.2217081501350549,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002324515885471,0.9644425647317258,128.0,128.0,0.1485750124246951,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0015270866081446,0.9927166968115704,128.0,2048.0,0.2786900041557181,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0050913961846362,0.9118453408247174,128.0,1024.0,0.292747824956002,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0028243207121152,0.8208602934404062,64.0,512.0,0.258670759158602,1000.0,0.0,674.1,444.12711018356,-325.9,-325.9,0,,,,,
0.0007634280978767,0.8394071454619131,256.0,512.0,0.12508170667608,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0053891962630162,0.8082218850955882,256.0,2048.0,0.1075744089469109,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011359862226993,0.8219513728423881,128.0,128.0,0.2052151511449922,140.25,7.306675030408838,366.1,88.81097905101598,225.85,225.85000000000002,0,,,,,
0.0002291806706728,0.8468376217836708,64.0,2048.0,0.2156075869208395,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011215025373737,0.898126414775684,64.0,128.0,0.1182842142026143,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0018820446863288,0.9900736263849288,256.0,128.0,0.2804340234949171,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0022548706981564,0.9667030992874136,128.0,1024.0,0.2618412317036212,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002357182903764,0.9373334851366144,256.0,2048.0,0.1773416892409209,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0057818539211127,0.907659221243312,128.0,512.0,0.2094886030823614,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004144112727453,0.8633337765738843,128.0,1024.0,0.2994165310232085,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0078446258150192,0.8183059285300677,64.0,512.0,0.1836544568365059,151.3,2.72213151776324,1000.0,0.0,848.7,848.7,0,,,,,
0.0045475960782585,0.9461887672933664,256.0,2048.0,0.1516728227608319,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004476272645711,0.8850115553398699,256.0,512.0,0.1341650425762097,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0028613128910063,0.8244327624861266,64.0,2048.0,0.1471265841690874,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0022170232643075,0.920024985877873,256.0,1024.0,0.2605952629344953,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0026176977513375,0.852425520769327,64.0,2048.0,0.2760376681611796,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0080190412624747,0.8513165797920401,256.0,2048.0,0.2186483864249719,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001537171497823,0.938266364686926,128.0,512.0,0.1275411749935018,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001971002201885,0.9128941817990242,128.0,512.0,0.1605156236035453,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0058304754434432,0.9982310791998332,128.0,128.0,0.1311932316146932,878.45,207.04310541527332,1000.0,0.0,121.54999999999995,121.54999999999995,0,,,,,
0.0009701096602113,0.9257985470110228,128.0,1024.0,0.125381906971346,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001460939315778,0.884012737680857,64.0,128.0,0.2676313287063161,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0043454198871157,0.9115724793523448,256.0,1024.0,0.1760089958811503,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010648351502887,0.8652377973416578,128.0,2048.0,0.1490705650124128,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0056093108180342,0.9637160734080258,256.0,512.0,0.2851190721165493,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0024134930642881,0.833233273931774,128.0,512.0,0.2495467442009497,1000.0,0.0,176.25,22.40730907538877,-823.75,-823.75,0,,,,,
0.001294023706526,0.951149987700396,128.0,2048.0,0.2717366912554686,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001678503766323,0.9530088506842213,128.0,128.0,0.1645014073977886,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0037290062090051,0.8046917527276873,64.0,512.0,0.168441449468571,172.85,7.044678842928186,477.2,135.61511715144442,304.35,304.35,0,,,,,
0.0001480218856952,0.9333359279054456,64.0,512.0,0.2982911163702549,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.004094353183709,0.9215819080471124,128.0,1024.0,0.2851168992873879,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001378794753199,0.8871751592211594,256.0,512.0,0.1051853909232929,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001112045179016,0.8553180892708094,256.0,512.0,0.2671301833682392,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002473179601322,0.9838122188562202,128.0,512.0,0.2132036825048863,67.1,15.517409577632472,1000.0,0.0,932.9,932.9,0,,,,,
0.0002246016106372,0.9162313093729548,64.0,128.0,0.1442771279985195,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.001683664462842,0.925045565473782,256.0,1024.0,0.1888985600905358,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007327948582792,0.9319231091468562,128.0,2048.0,0.1536199531862635,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009539342605534,0.8958714781680576,256.0,1024.0,0.16287255627781,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0035571514860838,0.9853046199664508,64.0,2048.0,0.225941664350381,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001745968088904,0.8098177200876665,128.0,2048.0,0.245151886531504,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002220441964868,0.9220036735522078,128.0,1024.0,0.2193610559058145,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0096474991624068,0.8690084461712803,64.0,128.0,0.2092119704922097,327.35,344.55627624526005,199.4,28.11654317301471,-127.95000000000002,-127.95000000000002,0,,,,,
0.0010073871188671,0.8431001576351574,64.0,512.0,0.1177611006743013,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0076937151535169,0.827676185089172,256.0,2048.0,0.2296584336620554,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0018450808792782,0.937284631734798,128.0,128.0,0.2397991742936381,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001052618733469,0.8735849119097023,128.0,512.0,0.2054175162821368,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001289314592742,0.8644780860725092,256.0,1024.0,0.2393445086461923,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003377372637684,0.9014155386495244,64.0,1024.0,0.2435524223893046,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010628737895728,0.8077195220390866,128.0,128.0,0.2061167110554186,51.85,0.6538348415311009,126.6,14.132940246105903,74.75,74.75,0,,,,,
0.0012038566932255,0.8464998052185128,128.0,512.0,0.2948482397746915,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0007810157499982,0.9318179100053386,256.0,512.0,0.2896588313402819,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0064090882439586,0.8835726795435442,128.0,1024.0,0.1603464460437525,13.2,0.3999999999999999,27.7,3.874274125562103,14.5,14.5,0,,,,,
0.0005979692788829,0.9356941626236928,64.0,1024.0,0.1913860735133975,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0071719983806552,0.8838316830964238,128.0,512.0,0.2611829679417549,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0014695319628175,0.8442056411891016,128.0,128.0,0.1661189291098707,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001972430422168,0.8775837067854683,64.0,512.0,0.1569749108916151,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003957391731821,0.900745420801095,128.0,512.0,0.2948141302548551,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0055631879002426,0.939813411138994,128.0,1024.0,0.2905994784820392,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0004595657707584,0.9510923646429666,256.0,512.0,0.184301917368092,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009427503213355,0.8812090504193688,256.0,1024.0,0.2299537839072923,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0084519285955945,0.8333069109188538,256.0,128.0,0.2078814833817401,36.45,0.4974937185533099,98.1,10.667239567948217,61.64999999999999,61.64999999999999,0,,,,,
0.0014932702117884,0.8435576366432395,256.0,512.0,0.2590424850059386,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002341839517292,0.8112842600433477,128.0,1024.0,0.138221429947946,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009685712425116,0.8780587421969841,64.0,2048.0,0.1522265919300796,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0014495028426348,0.8952150879176,256.0,512.0,0.1689344053746332,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005147435103954,0.9849619220481696,128.0,128.0,0.1862238753443246,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005011906813912,0.9947046634084858,128.0,512.0,0.1804060932960599,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001703940574244,0.9673887117124514,256.0,512.0,0.1707259058950349,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009324265921911,0.8641804500540069,128.0,2048.0,0.2321777314612019,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0008283982854264,0.8545692149503515,128.0,128.0,0.2342592083520045,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0041378484770776,0.8980284802533912,256.0,1024.0,0.2120030610990103,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010368812249051,0.9297332944585364,64.0,512.0,0.1653244884826876,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0011709057936793,0.9260348525934938,128.0,512.0,0.2203172596173747,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0091623076339244,0.8391432169596754,256.0,128.0,0.2266639978284981,23.35,1.49248115565993,194.2,53.02603134310544,170.85,170.85,0,,,,,
0.0002312567788786,0.891432416661677,64.0,128.0,0.2443175951935392,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0079318262162094,0.8427712844980024,64.0,128.0,0.2729859460045341,104.25,3.1444395367060247,113.95,8.540930862616792,9.700000000000005,9.700000000000003,0,,,,,
0.0031788334439343,0.8502357205222117,128.0,2048.0,0.2759186008658699,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0010651647667013,0.8229627947815455,128.0,1024.0,0.1634486575782555,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0012754679891131,0.835156356806051,256.0,1024.0,0.135713346999275,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0049052897379321,0.8620815699703611,256.0,128.0,0.133681485318784,62.7,0.5567764362830021,155.6,1.1135528725660042,92.9,92.89999999999999,0,,,,,
0.0002534716791168,0.8268335073541436,256.0,512.0,0.284665026255908,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002853017144172,0.8556512505802414,256.0,512.0,0.1983706715681437,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0003486409239539,0.957895688551396,64.0,128.0,0.2734529977236919,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0006870815604775,0.9913153208723534,64.0,128.0,0.2725493151911556,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009781773698101,0.9114836486331672,64.0,2048.0,0.2234463305833658,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.000389015721367,0.9677504565310182,128.0,1024.0,0.1153299137566843,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0005414341929098,0.974258988012182,128.0,2048.0,0.1055004190947964,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001991034878962,0.9474172837857868,128.0,128.0,0.2482854225063659,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001293754934431,0.9693172528906272,256.0,128.0,0.1716779308987392,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0002560926763356,0.9439760131552084,128.0,2048.0,0.2412064188478467,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001582193220147,0.9668893894877189,64.0,512.0,0.2216594830034241,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0071522042681207,0.9736599129329014,256.0,128.0,0.2398835069862064,278.55,143.7422954457038,127.65,31.43767644085676,-150.9,-150.9,0,,,,,
0.0073492192188591,0.9339264203915044,64.0,512.0,0.1645581568664431,1000.0,0.0,981.85,18.46692990185429,-18.149999999999977,-18.149999999999977,0,,,,,
0.0011250407609403,0.8878117139489723,64.0,1024.0,0.1266711981860254,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0009886566812105,0.8635952933952211,128.0,2048.0,0.2477502776002146,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0001074448628518,0.9010280563076896,64.0,512.0,0.2498249888860966,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
0.0047787605160733,0.9553184048458372,256.0,1024.0,0.1875248946134609,1000.0,0.0,804.4,391.2001278118401,-195.6,-195.60000000000002,0,,,,,
0.0083745175057276,0.9118786541226812,256.0,512.0,0.1026266782009936,1000.0,0.0,1000.0,0.0,0.0,0.0,0,,,,,
